concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason
36210716,Mminimal response (Grade 2 - Residual cancer outgrown by fibrosis),Meas Value,LOINC,Answer,,LA26540-7,1/1/1970,12/31/2099,
36210185,Moderate response (Grade 1 - Single cells or small groups of cancer cells),Meas Value,LOINC,Answer,,LA26539-9,1/1/1970,12/31/2099,
36660206,Prostate cancer grade group [Score] in Prostate tumor Qualitative,Measurement,LOINC,Lab Test,,94734-1,6/17/2020,12/31/2099,
36660173,Prostate cancer grade group basis [Type] in Prostate tumor,Measurement,LOINC,Lab Test,,94739-0,6/17/2020,12/31/2099,
35919970,5% or less of a non-squamous or non-morular solid growth pattern (Grade 1),Meas Value,NAACCR,NAACCR Value,,corpus_carcinoma@2861@001,1/1/1970,12/31/2099,
35929477,5% or less of a non-squamous or non-morular solid growth pattern (Grade 1),Meas Value,NAACCR,NAACCR Value,,corpus_sarcoma@2861@001,1/1/1970,12/31/2099,
35933238,5% or less of a non-squamous or non-morular solid growth pattern (Grade 1),Meas Value,NAACCR,NAACCR Value,,corpus_adenosarcoma@2861@001,1/1/1970,12/31/2099,
35921723,6% to 50% of a non-squamous or non-morular solid growth pattern (Grade 2),Meas Value,NAACCR,NAACCR Value,,corpus_sarcoma@2861@002,1/1/1970,12/31/2099,
35926865,6% to 50% of a non-squamous or non-morular solid growth pattern (Grade 2),Meas Value,NAACCR,NAACCR Value,,corpus_carcinoma@2861@002,1/1/1970,12/31/2099,
35929799,6% to 50% of a non-squamous or non-morular solid growth pattern (Grade 2),Meas Value,NAACCR,NAACCR Value,,corpus_adenosarcoma@2861@002,1/1/1970,12/31/2099,
35920260,"Carcinoma in situ (intraepithelial, noninvasive, preinvasive)|Cervical intraepithelial neoplasia (CIN) Grade III",Meas Value,NAACCR,NAACCR Value,,cervix@2880@987,1/1/1970,12/31/2099,
35929801,Cervical intraepithelial neoplasia (CIN) Grade III,Meas Value,NAACCR,NAACCR Value,,cervix@2810@010,1/1/1970,12/31/2099,
35930359,Clinically abnormal peripheral lymph node(s) |AND histopathologically Dutch grade 1 or NCI LN 0-2:| Clone negative||Stated as N1a with no other information on regional lymph nodes,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@115,1/1/1970,12/31/2099,
35930798,Clinically abnormal peripheral lymph node(s) |AND histopathologically Dutch grade 1 or NCI LN 0-2:| Clone positive||Stated as N1b with no other information on regional lymph nodes,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@125,1/1/1970,12/31/2099,
35937307,Clinically abnormal peripheral lymph node(s) |AND histopathologically Dutch grade 1 or NCI LN 0-2:| Clone unknown,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@135,1/1/1970,12/31/2099,
35921328,Clinically abnormal peripheral lymph node(s) |AND histopathologically Dutch grade 2 or NCI LN 3:| Clone negative||Stated as N2a with no other information on regional lymph nodes,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@215,1/1/1970,12/31/2099,
35934680,Clinically abnormal peripheral lymph node(s) |AND histopathologically Dutch grade 2 or NCI LN 3:| Clone positive||Stated as N2b with no other information on regional lymph nodes,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@225,1/1/1970,12/31/2099,
35936429,Clinically abnormal peripheral lymph node(s) |AND histopathologically Dutch grade 2 or NCI LN 3:| Clone unknown,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@235,1/1/1970,12/31/2099,
35939580,"Clinically abnormal peripheral lymph node(s), histopathologically confirmed |BUT Dutch grade and NCI LN grade unknown:| Clone positive, negative or unknown",Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@405,1/1/1970,12/31/2099,
35940179,Clinically abnormal peripheral lymph nodes |AND histopathologically Dutch grades 3-4 or NCI LN 4:| Clone positive or negative or unknown||Stated as N3 with no other information on regional lymph nodes,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@315,1/1/1970,12/31/2099,
35927351,Clinically abnormal peripheral lymph nodes|- Pathologically Dutch grade 1 or NCI LN 0-2 |- Clone positive,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@774@200,1/1/1970,12/31/2099,
35933129,Clinically abnormal peripheral lymph nodes|- Pathologically Dutch grade 1 or NCI LN 0-2|- Clone negative,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@774@100,1/1/1970,12/31/2099,
35939481,"Clinically abnormal peripheral lymph nodes|- Pathologically Dutch grade 1 or NCI LN 0-2|- Clone unknown OR||Dutch grade and NCI LN grade unknown |- Clone positive, negative, or unknown",Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@774@300,1/1/1970,12/31/2099,
35924039,Clinically abnormal peripheral lymph nodes|- Pathologically Dutch grade 2 or NCI LN 3 |- Clone positive,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@774@500,1/1/1970,12/31/2099,
35925068,Clinically abnormal peripheral lymph nodes|- Pathologically Dutch grade 2 or NCI LN 3 |- Clone unknown,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@774@600,1/1/1970,12/31/2099,
35921353,Clinically abnormal peripheral lymph nodes|- Pathologically Dutch grade 2 or NCI LN 3|- Clone negative,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@774@400,1/1/1970,12/31/2099,
35931796,"Clinically abnormal peripheral lymph nodes|- Pathologically Dutch grades 3-4 or NCI LN 4 |- Clone positive or negative or unknown||Central nodes|- Pathologically Dutch grades 3-4 or NCI LN 4|- Clone positive, negative, or unknown",Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@774@700,1/1/1970,12/31/2099,
35926523,Clinically normal peripheral lymph node(s) |AND histopathologically Dutch grade 1 or NCI LN 0-2:| Clone negative,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@110,1/1/1970,12/31/2099,
35932747,Clinically normal peripheral lymph node(s) |AND histopathologically Dutch grade 1 or NCI LN 0-2:| Clone positive,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@120,1/1/1970,12/31/2099,
35923118,Clinically normal peripheral lymph node(s) |AND histopathologically Dutch grade 1 or NCI LN 0-2:| Clone unknown,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@130,1/1/1970,12/31/2099,
35935005,Clinically normal peripheral lymph node(s) |AND histopathologically Dutch grade 2 or NCI LN 3:| Clone negative,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@210,1/1/1970,12/31/2099,
35931164,Clinically normal peripheral lymph node(s) |AND histopathologically Dutch grade 2 or NCI LN 3:| Clone positive,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@220,1/1/1970,12/31/2099,
35934294,Clinically normal peripheral lymph node(s) |AND histopathologically Dutch grade 2 or NCI LN 3:| Clone unknown,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@230,1/1/1970,12/31/2099,
35922355,"Clinically normal peripheral lymph node(s), histopathologically confirmed |BUT Dutch grade and NCI LN grade unknown:| Clone positive, negative or unknown",Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@400,1/1/1970,12/31/2099,
35936724,Clinically normal peripheral lymph nodes |AND histopathologically Dutch grades 3-4 or NCI LN 4:| Clone positive or negative or unknown,Meas Value,NAACCR,NAACCR Value,,mycosis_fungoides@2830@310,1/1/1970,12/31/2099,
35924603,"Code 100 with high grade (i.e., grade 3 or sarcomatoid)",Meas Value,NAACCR,NAACCR Value,,penis@772@150,1/1/1970,12/31/2099,
35941810,Four-Grade System,Meas Value,NAACCR,NAACCR Value,,449@4,1/1/1970,12/31/2099,
35917160,Fuhrman Nuclear Grade,Measurement,NAACCR,NAACCR Variable,,kidney_parenchyma@2930,1/1/1970,12/31/2099,
35918328,Grade,Measurement,NAACCR,NAACCR Variable,,440,1/1/1970,12/31/2099,
35917557,Grade - Melanoma Origin,Measurement,NAACCR,NAACCR Variable,,melanoma_conjunctiva@2900,1/1/1970,12/31/2099,
35918542,Grade Clinical,Measurement,NAACCR,NAACCR Variable,,3843,1/1/1970,12/31/2099,
35918437,Grade Path System,Measurement,NAACCR,NAACCR Variable,,449,1/1/1970,12/31/2099,
35918842,Grade Path Value,Measurement,NAACCR,NAACCR Variable,,441,1/1/1970,12/31/2099,
35918640,Grade Pathological,Measurement,NAACCR,NAACCR Variable,,3844,1/1/1970,12/31/2099,
35918519,Grade Post Therapy,Measurement,NAACCR,NAACCR Variable,,3845,1/1/1970,12/31/2099,
35928475,Grade X|Unknown or no information|Not documented in patient record,Meas Value,NAACCR,NAACCR Value,,melanoma_conjunctiva@2900@999,1/1/1970,12/31/2099,
35919954,Grade cannot be assessed (GX); Unknown,Meas Value,NAACCR,NAACCR Value,,appendix@3843@9,1/1/1970,12/31/2099,
35920028,Grade cannot be assessed (GX); Unknown,Meas Value,NAACCR,NAACCR Value,,bone_pelvis@3844@9,1/1/1970,12/31/2099,
35920085,Grade cannot be assessed (GX); Unknown,Meas Value,NAACCR,NAACCR Value,,soft_tissue_trunk_extremities@3845@9,1/1/1970,12/31/2099,
