"schema_num","id","site_range","histology_range","site_range_start","site_range_end","hist_range_start","hist_range_end"
25,"buccal_mucosa","C060-C061","8000-8713","C060","C061","8000","8713"
25,"buccal_mucosa","C060-C061","8800-9136","C060","C061","8800","9136"
25,"buccal_mucosa","C060-C061","9141-9582","C060","C061","9141","9582"
25,"buccal_mucosa","C060-C061","9700-9701","C060","C061","9700","9701"
51,"carcinoid_appendix","C181","8153","C181","C181","8153","8153"
51,"carcinoid_appendix","C181","8240-8242","C181","C181","8240","8242"
51,"carcinoid_appendix","C181","8246","C181","C181","8246","8246"
51,"carcinoid_appendix","C181","8249","C181","C181","8249","8249"
110,"cervix","C530-C531","8000-9136","C530","C531","8000","9136"
110,"cervix","C530-C531","9141-9582","C530","C531","9141","9582"
110,"cervix","C530-C531","9700-9701","C530","C531","9700","9701"
110,"cervix","C538-C539","8000-9136","C538","C539","8000","9136"
110,"cervix","C538-C539","9141-9582","C538","C539","9141","9582"
110,"cervix","C538-C539","9700-9701","C538","C539","9700","9701"
144,"cns_other","C701","8000-9136","C701","C701","8000","9136"
144,"cns_other","C701","9141-9582","C701","C701","9141","9582"
144,"cns_other","C701","9700-9701","C701","C701","9700","9701"
144,"cns_other","C709","8000-9136","C709","C709","8000","9136"
144,"cns_other","C709","9141-9582","C709","C709","9141","9582"
144,"cns_other","C709","9700-9701","C709","C709","9700","9701"
144,"cns_other","C720-C725","8000-9136","C720","C725","8000","9136"
144,"cns_other","C720-C725","9141-9582","C720","C725","9141","9582"
144,"cns_other","C720-C725","9700-9701","C720","C725","9700","9701"
144,"cns_other","C728-C729","8000-9136","C728","C729","8000","9136"
144,"cns_other","C728-C729","9141-9582","C728","C729","9141","9582"
144,"cns_other","C728-C729","9700-9701","C728","C729","9700","9701"
53,"colon","C180","8000-8152","C180","C180","8000","8152"
53,"colon","C180","8154-8231","C180","C180","8154","8231"
53,"colon","C180","8243-8245","C180","C180","8243","8245"
53,"colon","C180","8247","C180","C180","8247","8247"
53,"colon","C180","8248","C180","C180","8248","8248"
53,"colon","C180","8250-8934","C180","C180","8250","8934"
53,"colon","C180","8940-9136","C180","C180","8940","9136"
53,"colon","C180","9141-9582","C180","C180","9141","9582"
53,"colon","C180","9700-9701","C180","C180","9700","9701"
53,"colon","C182-C189","8000-8152","C182","C189","8000","8152"
53,"colon","C182-C189","8154-8231","C182","C189","8154","8231"
53,"colon","C182-C189","8243-8245","C182","C189","8243","8245"
53,"colon","C182-C189","8247","C182","C189","8247","8247"
53,"colon","C182-C189","8248","C182","C189","8248","8248"
53,"colon","C182-C189","8250-8934","C182","C189","8250","8934"
53,"colon","C182-C189","8940-9136","C182","C189","8940","9136"
53,"colon","C182-C189","9141-9582","C182","C189","9141","9582"
53,"colon","C182-C189","9700-9701","C182","C189","9700","9701"
131,"conjunctiva","C690","8000-8713","C690","C690","8000","8713"
131,"conjunctiva","C690","8800-9136","C690","C690","8800","9136"
131,"conjunctiva","C690","9141-9508","C690","C690","9141","9508"
131,"conjunctiva","C690","9520-9582","C690","C690","9520","9582"
131,"conjunctiva","C690","9700-9701","C690","C690","9700","9701"
112,"corpus_adenosarcoma","C540-C543","8933","C540","C543","8933","8933"
112,"corpus_adenosarcoma","C548-C549","8933","C548","C549","8933","8933"
112,"corpus_adenosarcoma","C559","8933","C559","C559","8933","8933"
111,"corpus_carcinoma","C540-C543","8000-8790","C540","C543","8000","8790"
111,"corpus_carcinoma","C540-C543","8950","C540","C543","8950","8950"
111,"corpus_carcinoma","C540-C543","8951","C540","C543","8951","8951"
111,"corpus_carcinoma","C540-C543","8980-8981","C540","C543","8980","8981"
111,"corpus_carcinoma","C540-C543","9700-9701","C540","C543","9700","9701"
111,"corpus_carcinoma","C548-C549","8000-8790","C548","C549","8000","8790"
111,"corpus_carcinoma","C548-C549","8950","C548","C549","8950","8950"
111,"corpus_carcinoma","C548-C549","8951","C548","C549","8951","8951"
111,"corpus_carcinoma","C548-C549","8980-8981","C548","C549","8980","8981"
111,"corpus_carcinoma","C548-C549","9700-9701","C548","C549","9700","9701"
111,"corpus_carcinoma","C559","8000-8790","C559","C559","8000","8790"
111,"corpus_carcinoma","C559","8950","C559","C559","8950","8950"
111,"corpus_carcinoma","C559","8951","C559","C559","8951","8951"
111,"corpus_carcinoma","C559","8980-8981","C559","C559","8980","8981"
111,"corpus_carcinoma","C559","9700-9701","C559","C559","9700","9701"
113,"corpus_sarcoma","C540-C543","8800-8932","C540","C543","8800","8932"
113,"corpus_sarcoma","C540-C543","8934-8941","C540","C543","8934","8941"
113,"corpus_sarcoma","C540-C543","8959-8974","C540","C543","8959","8974"
113,"corpus_sarcoma","C540-C543","8982-9136","C540","C543","8982","9136"
113,"corpus_sarcoma","C540-C543","9141-9582","C540","C543","9141","9582"
113,"corpus_sarcoma","C548-C549","8800-8932","C548","C549","8800","8932"
113,"corpus_sarcoma","C548-C549","8934-8941","C548","C549","8934","8941"
113,"corpus_sarcoma","C548-C549","8959-8974","C548","C549","8959","8974"
113,"corpus_sarcoma","C548-C549","8982-9136","C548","C549","8982","9136"
113,"corpus_sarcoma","C548-C549","9141-9582","C548","C549","9141","9582"
113,"corpus_sarcoma","C559","8800-8932","C559","C559","8800","8932"
113,"corpus_sarcoma","C559","8934-8941","C559","C559","8934","8941"
113,"corpus_sarcoma","C559","8959-8974","C559","C559","8959","8974"
113,"corpus_sarcoma","C559","8982-9136","C559","C559","8982","9136"
113,"corpus_sarcoma","C559","9141-9582","C559","C559","9141","9582"
64,"cystic_duct","C240","8000-9136","C240","C240","8000","9136"
64,"cystic_duct","C240","9141-9582","C240","C240","9141","9582"
64,"cystic_duct","C240","9700-9701","C240","C240","9700","9701"
72,"digestive_other","C260","8000-9136","C260","C260","8000","9136"
72,"digestive_other","C260","9141-9582","C260","C260","9141","9582"
72,"digestive_other","C260","9700-9701","C260","C260","9700","9701"
72,"digestive_other","C268-C269","8000-9136","C268","C269","8000","9136"
72,"digestive_other","C268-C269","9141-9582","C268","C269","9141","9582"
72,"digestive_other","C268-C269","9700-9701","C268","C269","9700","9701"
148,"endocrine_other","C379","8000-9136","C379","C379","8000","9136"
148,"endocrine_other","C379","9141-9582","C379","C379","9141","9582"
148,"endocrine_other","C379","9700-9701","C379","C379","9700","9701"
148,"endocrine_other","C750","8000-9136","C750","C750","8000","9136"
148,"endocrine_other","C750","9141-9582","C750","C750","9141","9582"
148,"endocrine_other","C750","9700-9701","C750","C750","9700","9701"
148,"endocrine_other","C754-C755","8000-9136","C754","C755","8000","9136"
148,"endocrine_other","C754-C755","9141-9582","C754","C755","9141","9582"
148,"endocrine_other","C754-C755","9700-9701","C754","C755","9700","9701"
148,"endocrine_other","C758-C759","8000-9136","C758","C759","8000","9136"
148,"endocrine_other","C758-C759","9141-9582","C758","C759","9141","9582"
148,"endocrine_other","C758-C759","9700-9701","C758","C759","9700","9701"
32,"epiglottis_anterior","C101","8000-8713","C101","C101","8000","8713"
32,"epiglottis_anterior","C101","8800-9136","C101","C101","8800","9136"
32,"epiglottis_anterior","C101","9141-9582","C101","C101","9141","9582"
32,"epiglottis_anterior","C101","9700-9701","C101","C101","9700","9701"
41,"esophagus","C150-C155","8000-8934","C150","C155","8000","8934"
41,"esophagus","C150-C155","8940-9136","C150","C155","8940","9136"
41,"esophagus","C150-C155","9141-9582","C150","C155","9141","9582"
41,"esophagus","C150-C155","9700-9701","C150","C155","9700","9701"
41,"esophagus","C158-C159","8000-8934","C158","C159","8000","8934"
41,"esophagus","C158-C159","8940-9136","C158","C159","8940","9136"
41,"esophagus","C158-C159","9141-9582","C158","C159","9141","9582"
41,"esophagus","C158-C159","9700-9701","C158","C159","9700","9701"
43,"esophagus_gejunction","C160","8000-8152","C160","C160","8000","8152"
43,"esophagus_gejunction","C160","8154-8231","C160","C160","8154","8231"
43,"esophagus_gejunction","C160","8243-8245","C160","C160","8243","8245"
43,"esophagus_gejunction","C160","8247","C160","C160","8247","8247"
43,"esophagus_gejunction","C160","8248","C160","C160","8248","8248"
43,"esophagus_gejunction","C160","8250-8934","C160","C160","8250","8934"
43,"esophagus_gejunction","C160","8940-9136","C160","C160","8940","9136"
43,"esophagus_gejunction","C160","9141-9582","C160","C160","9141","9582"
43,"esophagus_gejunction","C160","9700-9701","C160","C160","9700","9701"
133,"eye_other","C691-C694","8000-8713","C691","C694","8000","8713"
133,"eye_other","C691-C694","8800-9136","C691","C694","8800","9136"
133,"eye_other","C691-C694","9141-9508","C691","C694","9141","9508"
133,"eye_other","C691-C694","9520-9582","C691","C694","9520","9582"
133,"eye_other","C691-C694","9700-9701","C691","C694","9700","9701"
133,"eye_other","C698-C699","8000-8713","C698","C699","8000","8713"
133,"eye_other","C698-C699","8800-9136","C698","C699","8800","9136"
133,"eye_other","C698-C699","9141-9508","C698","C699","9141","9508"
133,"eye_other","C698-C699","9520-9582","C698","C699","9520","9582"
133,"eye_other","C698-C699","9700-9701","C698","C699","9700","9701"
115,"fallopian_tube","C570","8000-9136","C570","C570","8000","9136"
115,"fallopian_tube","C570","9141-9582","C570","C570","9141","9582"
115,"fallopian_tube","C570","9700-9701","C570","C570","9700","9701"
17,"floor_mouth","C040-C041","8000-8713","C040","C041","8000","8713"
17,"floor_mouth","C040-C041","8800-9136","C040","C041","8800","9136"
17,"floor_mouth","C040-C041","9141-9582","C040","C041","9141","9582"
17,"floor_mouth","C040-C041","9700-9701","C040","C041","9700","9701"
17,"floor_mouth","C048-C049","8000-8713","C048","C049","8000","8713"
17,"floor_mouth","C048-C049","8800-9136","C048","C049","8800","9136"
17,"floor_mouth","C048-C049","9141-9582","C048","C049","9141","9582"
17,"floor_mouth","C048-C049","9700-9701","C048","C049","9700","9701"
62,"gallbladder","C239","8000-9136","C239","C239","8000","9136"
62,"gallbladder","C239","9141-9582","C239","C239","9141","9582"
62,"gallbladder","C239","9700-9701","C239","C239","9700","9701"
117,"genital_female_other","C577-C579","8000-9136","C577","C579","8000","9136"
117,"genital_female_other","C577-C579","9141-9582","C577","C579","9141","9582"
117,"genital_female_other","C577-C579","9700-9701","C577","C579","9700","9701"
123,"genital_male_other","C630-C631","8000-9136","C630","C631","8000","9136"
123,"genital_male_other","C630-C631","9141-9582","C630","C631","9141","9582"
123,"genital_male_other","C630-C631","9700-9701","C630","C631","9700","9701"
123,"genital_male_other","C637-C639","8000-9136","C637","C639","8000","9136"
123,"genital_male_other","C637-C639","9141-9582","C637","C639","9141","9582"
123,"genital_male_other","C637-C639","9700-9701","C637","C639","9700","9701"
52,"gist_appendix","C181","8935-8936","C181","C181","8935","8936"
54,"gist_colon","C180","8935-8936","C180","C180","8935","8936"
54,"gist_colon","C182-C189","8935-8936","C182","C189","8935","8936"
42,"gist_esophagus","C150-C155","8935-8936","C150","C155","8935","8936"
42,"gist_esophagus","C158-C159","8935-8936","C158","C159","8935","8936"
104,"gist_peritoneum","C480-C482","8935-8936","C480","C482","8935","8936"
104,"gist_peritoneum","C488","8935-8936","C488","C488","8935","8936"
57,"gist_rectum","C199","8935-8936","C199","C199","8935","8936"
57,"gist_rectum","C209","8935-8936","C209","C209","8935","8936"
48,"gist_small_intestine","C170-C173","8935-8936","C170","C173","8935","8936"
48,"gist_small_intestine","C178-C179","8935-8936","C178","C179","8935","8936"
45,"gist_stomach","C160-C166","8935-8936","C160","C166","8935","8936"
45,"gist_stomach","C168-C169","8935-8936","C168","C169","8935","8936"
13,"gum_lower","C031","8000-8713","C031","C031","8000","8713"
13,"gum_lower","C031","8800-9136","C031","C031","8800","9136"
13,"gum_lower","C031","9141-9582","C031","C031","9141","9582"
13,"gum_lower","C031","9700-9701","C031","C031","9700","9701"
13,"gum_lower","C062","8000-8713","C062","C062","8000","8713"
13,"gum_lower","C062","8800-9136","C062","C062","8800","9136"
13,"gum_lower","C062","9141-9582","C062","C062","9141","9582"
13,"gum_lower","C062","9700-9701","C062","C062","9700","9701"
15,"gum_other","C039","8000-8713","C039","C039","8000","8713"
15,"gum_other","C039","8800-9136","C039","C039","8800","9136"
15,"gum_other","C039","9141-9582","C039","C039","9141","9582"
15,"gum_other","C039","9700-9701","C039","C039","9700","9701"
11,"gum_upper","C030","8000-8713","C030","C030","8000","8713"
11,"gum_upper","C030","8800-9136","C030","C030","8800","9136"
11,"gum_upper","C030","9141-9582","C030","C030","9141","9582"
11,"gum_upper","C030","9700-9701","C030","C030","9700","9701"
92,"heart_mediastinum","C380-C383","8000-9136","C380","C383","8000","9136"
92,"heart_mediastinum","C380-C383","9141-9582","C380","C383","9141","9582"
92,"heart_mediastinum","C380-C383","9700-9701","C380","C383","9700","9701"
92,"heart_mediastinum","C388","8000-9136","C388","C388","8000","9136"
92,"heart_mediastinum","C388","9141-9582","C388","C388","9141","9582"
92,"heart_mediastinum","C388","9700-9701","C388","C388","9700","9701"
151,"heme_retic","C000-C809","9740-9809","C000","C809","9740","9809"
151,"heme_retic","C000-C809","9840-9992","C000","C809","9840","9992"
37,"hypopharynx","C129","8000-8713","C129","C129","8000","8713"
37,"hypopharynx","C129","8800-9136","C129","C129","8800","9136"
37,"hypopharynx","C129","9141-9582","C129","C129","9141","9582"
37,"hypopharynx","C129","9700-9701","C129","C129","9700","9701"
37,"hypopharynx","C130-C132","8000-8713","C130","C132","8000","8713"
37,"hypopharynx","C130-C132","8800-9136","C130","C132","8800","9136"
37,"hypopharynx","C130-C132","9141-9582","C130","C132","9141","9582"
37,"hypopharynx","C130-C132","9700-9701","C130","C132","9700","9701"
37,"hypopharynx","C138-C139","8000-8713","C138","C139","8000","8713"
37,"hypopharynx","C138-C139","8800-9136","C138","C139","8800","9136"
37,"hypopharynx","C138-C139","9141-9582","C138","C139","9141","9582"
37,"hypopharynx","C138-C139","9700-9701","C138","C139","9700","9701"
153,"ill_defined_other","C420-C424","8000-9136","C420","C424","8000","9136"
153,"ill_defined_other","C420-C424","9141-9582","C420","C424","9141","9582"
153,"ill_defined_other","C420-C424","9700-9701","C420","C424","9700","9701"
153,"ill_defined_other","C760-C765","8000-9136","C760","C765","8000","9136"
153,"ill_defined_other","C760-C765","9141-9582","C760","C765","9141","9582"
153,"ill_defined_other","C760-C765","9700-9701","C760","C765","9700","9701"
153,"ill_defined_other","C767-C768","8000-9136","C767","C768","8000","9136"
153,"ill_defined_other","C767-C768","9141-9582","C767","C768","9141","9582"
153,"ill_defined_other","C767-C768","9700-9701","C767","C768","9700","9701"
153,"ill_defined_other","C770-C775","8000-9136","C770","C775","8000","9136"
153,"ill_defined_other","C770-C775","9141-9582","C770","C775","9141","9582"
153,"ill_defined_other","C770-C775","9700-9701","C770","C775","9700","9701"
153,"ill_defined_other","C778-C779","8000-9136","C778","C779","8000","9136"
153,"ill_defined_other","C778-C779","9141-9582","C778","C779","9141","9582"
153,"ill_defined_other","C778-C779","9700-9701","C778","C779","9700","9701"
153,"ill_defined_other","C809","8000-9136","C809","C809","8000","9136"
153,"ill_defined_other","C809","9141-9582","C809","C809","9141","9582"
153,"ill_defined_other","C809","9700-9701","C809","C809","9700","9701"
145,"intracranial_gland","C751","8000-9136","C751","C751","8000","9136"
145,"intracranial_gland","C751","9141-9582","C751","C751","9141","9582"
145,"intracranial_gland","C751","9700-9701","C751","C751","9700","9701"
145,"intracranial_gland","C752","8000-9136","C752","C752","8000","9136"
145,"intracranial_gland","C752","9141-9582","C752","C752","9141","9582"
145,"intracranial_gland","C752","9700-9701","C752","C752","9700","9701"
145,"intracranial_gland","C753","8000-9136","C753","C753","8000","9136"
145,"intracranial_gland","C753","9141-9582","C753","C753","9141","9582"
145,"intracranial_gland","C753","9700-9701","C753","C753","9700","9701"
149,"kaposi_sarcoma","C000-C809","9140","C000","C809","9140","9140"
126,"kidney_parenchyma","C649","8000-9136","C649","C649","8000","9136"
126,"kidney_parenchyma","C649","9141-9582","C649","C649","9141","9582"
126,"kidney_parenchyma","C649","9700-9701","C649","C649","9700","9701"
127,"kidney_renal_pelvis","C659","8000-9136","C659","C659","8000","9136"
127,"kidney_renal_pelvis","C659","9141-9582","C659","C659","9141","9582"
127,"kidney_renal_pelvis","C659","9700-9701","C659","C659","9700","9701"
127,"kidney_renal_pelvis","C669","8000-9136","C669","C669","8000","9136"
127,"kidney_renal_pelvis","C669","9141-9582","C669","C669","9141","9582"
127,"kidney_renal_pelvis","C669","9700-9701","C669","C669","9700","9701"
138,"lacrimal_gland","C695","8000-8713","C695","C695","8000","8713"
138,"lacrimal_gland","C695","8800-9136","C695","C695","8800","9136"
138,"lacrimal_gland","C695","9141-9508","C695","C695","9141","9508"
138,"lacrimal_gland","C695","9520-9582","C695","C695","9520","9582"
138,"lacrimal_gland","C695","9700-9701","C695","C695","9700","9701"
139,"lacrimal_sac","C695","8000-8713","C695","C695","8000","8713"
139,"lacrimal_sac","C695","8800-9136","C695","C695","8800","9136"
139,"lacrimal_sac","C695","9141-9508","C695","C695","9141","9508"
139,"lacrimal_sac","C695","9520-9582","C695","C695","9520","9582"
139,"lacrimal_sac","C695","9700-9701","C695","C695","9700","9701"
82,"larynx_glottic","C320","8000-8713","C320","C320","8000","8713"
82,"larynx_glottic","C320","8800-9136","C320","C320","8800","9136"
82,"larynx_glottic","C320","9141-9582","C320","C320","9141","9582"
82,"larynx_glottic","C320","9700-9701","C320","C320","9700","9701"
88,"larynx_other","C323","8000-8713","C323","C323","8000","8713"
88,"larynx_other","C323","8800-9136","C323","C323","8800","9136"
88,"larynx_other","C323","9141-9582","C323","C323","9141","9582"
88,"larynx_other","C323","9700-9701","C323","C323","9700","9701"
88,"larynx_other","C328-C329","8000-8713","C328","C329","8000","8713"
88,"larynx_other","C328-C329","8800-9136","C328","C329","8800","9136"
88,"larynx_other","C328-C329","9141-9582","C328","C329","9141","9582"
88,"larynx_other","C328-C329","9700-9701","C328","C329","9700","9701"
86,"larynx_subglottic","C322","8000-8713","C322","C322","8000","8713"
86,"larynx_subglottic","C322","8800-9136","C322","C322","8800","9136"
86,"larynx_subglottic","C322","9141-9582","C322","C322","9141","9582"
86,"larynx_subglottic","C322","9700-9701","C322","C322","9700","9701"
84,"larynx_supraglottic","C321","8000-8713","C321","C321","8000","8713"
84,"larynx_supraglottic","C321","8800-9136","C321","C321","8800","9136"
84,"larynx_supraglottic","C321","9141-9582","C321","C321","9141","9582"
84,"larynx_supraglottic","C321","9700-9701","C321","C321","9700","9701"
3,"lip_lower","C001","8000-8713","C001","C001","8000","8713"
3,"lip_lower","C001","8800-9136","C001","C001","8800","9136"
3,"lip_lower","C001","9141-9582","C001","C001","9141","9582"
3,"lip_lower","C001","9700-9701","C001","C001","9700","9701"
3,"lip_lower","C004","8000-8713","C004","C004","8000","8713"
3,"lip_lower","C004","8800-9136","C004","C004","8800","9136"
3,"lip_lower","C004","9141-9582","C004","C004","9141","9582"
3,"lip_lower","C004","9700-9701","C004","C004","9700","9701"
3,"lip_lower","C006","8000-8713","C006","C006","8000","8713"
3,"lip_lower","C006","8800-9136","C006","C006","8800","9136"
3,"lip_lower","C006","9141-9582","C006","C006","9141","9582"
3,"lip_lower","C006","9700-9701","C006","C006","9700","9701"
5,"lip_other","C002","8000-8713","C002","C002","8000","8713"
5,"lip_other","C002","8800-9136","C002","C002","8800","9136"
5,"lip_other","C002","9141-9582","C002","C002","9141","9582"
5,"lip_other","C002","9700-9701","C002","C002","9700","9701"
5,"lip_other","C005","8000-8713","C005","C005","8000","8713"
5,"lip_other","C005","8800-9136","C005","C005","8800","9136"
5,"lip_other","C005","9141-9582","C005","C005","9141","9582"
5,"lip_other","C005","9700-9701","C005","C005","9700","9701"
5,"lip_other","C008-C009","8000-8713","C008","C009","8000","8713"
5,"lip_other","C008-C009","8800-9136","C008","C009","8800","9136"
5,"lip_other","C008-C009","9141-9582","C008","C009","9141","9582"
5,"lip_other","C008-C009","9700-9701","C008","C009","9700","9701"
1,"lip_upper","C000","8000-8713","C000","C000","8000","8713"
1,"lip_upper","C000","8800-9136","C000","C000","8800","9136"
1,"lip_upper","C000","9141-9582","C000","C000","9141","9582"
1,"lip_upper","C000","9700-9701","C000","C000","9700","9701"
1,"lip_upper","C003","8000-8713","C003","C003","8000","8713"
1,"lip_upper","C003","8800-9136","C003","C003","8800","9136"
1,"lip_upper","C003","9141-9582","C003","C003","9141","9582"
1,"lip_upper","C003","9700-9701","C003","C003","9700","9701"
60,"liver","C220","8000-8157","C220","C220","8000","8157"
60,"liver","C220","8162-8175","C220","C220","8162","8175"
60,"liver","C220","8190-9136","C220","C220","8190","9136"
60,"liver","C220","9141-9582","C220","C220","9141","9582"
60,"liver","C220","9700-9701","C220","C220","9700","9701"
91,"lung","C340-C343","8000-9136","C340","C343","8000","9136"
91,"lung","C340-C343","9141-9582","C340","C343","9141","9582"
91,"lung","C340-C343","9700-9701","C340","C343","9700","9701"
91,"lung","C348-C349","8000-9136","C348","C349","8000","9136"
91,"lung","C348-C349","9141-9582","C348","C349","9141","9582"
91,"lung","C348-C349","9700-9701","C348","C349","9700","9701"
150,"lymphoma","C000-C440","9590-9699","C000","C440","9590","9699"
150,"lymphoma","C000-C440","9702-9729","C000","C440","9702","9729"
150,"lymphoma","C000-C440","9735","C000","C440","9735","9735"
150,"lymphoma","C000-C440","9737","C000","C440","9737","9737"
150,"lymphoma","C000-C440","9738","C000","C440","9738","9738"
150,"lymphoma","C442-C689","9590-9699","C442","C689","9590","9699"
150,"lymphoma","C442-C689","9702-9729","C442","C689","9702","9729"
150,"lymphoma","C442-C689","9735","C442","C689","9735","9735"
150,"lymphoma","C442-C689","9737","C442","C689","9737","9737"
150,"lymphoma","C442-C689","9738","C442","C689","9738","9738"
150,"lymphoma","C691-C694","9590-9699","C691","C694","9590","9699"
150,"lymphoma","C691-C694","9702-9729","C691","C694","9702","9729"
150,"lymphoma","C691-C694","9735","C691","C694","9735","9735"
150,"lymphoma","C691-C694","9737","C691","C694","9737","9737"
150,"lymphoma","C691-C694","9738","C691","C694","9738","9738"
150,"lymphoma","C698-C809","9590-9699","C698","C809","9590","9699"
150,"lymphoma","C698-C809","9702-9729","C698","C809","9702","9729"
150,"lymphoma","C698-C809","9735","C698","C809","9735","9735"
150,"lymphoma","C698-C809","9737","C698","C809","9737","9737"
150,"lymphoma","C698-C809","9738","C698","C809","9738","9738"
142,"lymphoma_ocular_adnexa","C441","9590-9699","C441","C441","9590","9699"
142,"lymphoma_ocular_adnexa","C441","9702-9738","C441","C441","9702","9738"
142,"lymphoma_ocular_adnexa","C441","9811-9818","C441","C441","9811","9818"
142,"lymphoma_ocular_adnexa","C441","9820-9837","C441","C441","9820","9837"
142,"lymphoma_ocular_adnexa","C690","9590-9699","C690","C690","9590","9699"
142,"lymphoma_ocular_adnexa","C690","9702-9738","C690","C690","9702","9738"
142,"lymphoma_ocular_adnexa","C690","9811-9818","C690","C690","9811","9818"
142,"lymphoma_ocular_adnexa","C690","9820-9837","C690","C690","9820","9837"
142,"lymphoma_ocular_adnexa","C695-C696","9590-9699","C695","C696","9590","9699"
142,"lymphoma_ocular_adnexa","C695-C696","9702-9738","C695","C696","9702","9738"
142,"lymphoma_ocular_adnexa","C695-C696","9811-9818","C695","C696","9811","9818"
142,"lymphoma_ocular_adnexa","C695-C696","9820-9837","C695","C696","9820","9837"
26,"melanoma_buccal_mucosa","C060-C061","8720-8790","C060","C061","8720","8790"
